project_count,sloc
3,8
1,15
3,16
1,17
2,18
3,19
19,20
6,21
17,22
3,23
18,24
6,25
12,26
2,27
4,28
3,29
3,30
6,31
6,32
6,33
8,34
32,35
7,36
18,37
6,38
5,39
10,40
7,41
10,42
20,43
8,44
5,45
6,46
14,47
8,48
10,49
5,50
8,51
10,52
3,53
9,54
6,55
12,56
10,57
8,58
5,59
5,60
14,61
12,62
9,63
9,64
14,65
13,66
6,67
13,68
7,69
5,70
8,71
17,72
15,73
16,74
14,75
9,76
8,77
11,78
12,79
16,80
19,81
13,82
8,83
8,84
7,85
13,86
11,87
4,88
9,89
15,90
7,91
10,92
6,93
12,94
15,95
13,96
20,97
6,98
12,99
8,100
15,101
12,102
9,103
6,104
7,105
9,106
14,107
10,108
9,109
15,110
18,111
17,112
13,113
8,114
7,115
10,116
15,117
9,118
13,119
7,120
7,121
15,122
11,123
8,124
14,125
7,126
10,127
6,128
6,129
10,130
15,131
17,132
12,133
14,134
6,135
5,136
13,137
7,138
13,139
15,140
15,141
5,142
8,143
9,144
13,145
13,146
9,147
14,148
11,149
8,150
12,151
15,152
15,153
10,154
10,155
13,156
9,157
15,158
17,159
13,160
13,161
9,162
17,163
20,164
16,165
22,166
16,167
17,168
14,169
16,170
12,171
9,172
16,173
13,174
14,175
10,176
15,177
10,178
12,179
10,180
11,181
12,182
19,183
14,184
20,185
16,186
10,187
20,188
15,189
14,190
15,191
7,192
14,193
10,194
16,195
10,196
10,197
12,198
16,199
13,200
14,201
10,202
9,203
18,204
14,205
12,206
15,207
15,208
13,209
13,210
8,211
24,212
11,213
12,214
9,215
10,216
11,217
22,218
3,219
9,220
20,221
13,222
12,223
12,224
13,225
10,226
11,227
10,228
6,229
12,230
10,231
8,232
18,233
14,234
22,235
8,236
10,237
9,238
8,239
12,240
10,241
7,242
9,243
15,244
13,245
8,246
5,247
6,248
8,249
5,250
9,251
12,252
5,253
8,254
7,255
10,256
11,257
9,258
7,259
9,260
10,261
9,262
5,263
8,264
11,265
8,266
8,267
15,268
8,269
13,270
8,271
9,272
7,273
9,274
11,275
9,276
13,277
15,278
6,279
5,280
11,281
14,282
3,283
7,284
12,285
5,286
9,287
8,288
8,289
9,290
10,291
10,292
6,293
5,294
8,295
11,296
8,297
2,298
15,299
7,300
7,301
10,302
3,303
7,304
4,305
5,306
10,307
5,308
7,309
4,310
8,311
12,312
4,313
5,314
6,315
6,316
1,317
4,318
5,319
5,320
6,321
6,322
5,323
9,324
3,325
11,326
1,327
3,328
3,329
11,330
7,331
10,332
11,333
9,334
2,335
15,336
6,337
2,338
5,339
5,340
9,341
4,342
3,343
6,344
7,345
5,346
10,347
11,348
8,349
6,350
5,351
7,352
3,353
8,354
4,355
8,356
6,357
6,358
5,359
7,360
4,361
6,362
4,363
6,364
2,365
10,366
9,367
3,368
10,369
1,370
8,371
5,372
7,373
5,374
3,375
9,376
7,377
8,378
3,379
6,380
9,381
5,382
2,383
1,384
8,385
6,386
1,387
3,388
14,389
6,390
7,391
2,392
4,393
6,394
3,395
6,396
6,397
8,398
7,399
4,400
4,401
7,402
6,403
3,404
4,405
5,406
4,407
3,408
9,409
2,410
7,411
10,413
2,414
5,415
4,416
5,417
7,418
9,419
4,420
3,421
3,422
3,423
5,424
3,425
6,426
2,427
4,428
9,429
2,430
2,431
4,432
2,433
4,434
3,435
7,436
2,437
3,438
5,439
1,440
3,441
8,442
4,443
7,444
4,445
3,446
4,447
4,448
1,449
5,450
4,451
2,452
1,453
2,454
3,455
3,456
3,457
5,458
5,459
3,460
4,461
3,462
3,463
3,464
3,465
3,466
3,467
8,468
4,469
7,470
3,471
4,472
1,473
8,474
6,475
9,476
4,477
1,478
6,479
5,480
3,481
4,482
2,483
6,484
2,485
6,486
3,487
7,489
3,491
6,492
6,493
5,494
1,495
2,496
3,497
4,498
3,499
4,500
3,501
3,502
1,504
5,505
2,506
4,507
4,508
1,509
4,510
2,511
6,512
5,513
5,514
3,515
4,516
3,517
2,518
3,519
3,520
4,521
4,522
4,523
3,524
7,525
3,526
2,527
3,528
5,529
8,530
4,531
3,532
9,533
2,534
6,535
3,536
3,537
2,538
5,539
5,540
2,541
2,542
4,543
3,544
4,545
5,546
1,547
5,548
5,549
2,551
5,552
2,553
6,554
1,555
2,556
1,557
2,558
5,559
3,560
4,562
2,563
1,564
2,565
4,566
5,567
5,568
5,569
4,570
3,571
7,572
3,573
3,574
4,575
2,576
3,577
5,578
4,579
3,580
2,581
4,582
1,583
3,584
4,585
1,586
1,587
6,588
2,589
6,590
2,591
1,592
5,593
4,595
5,596
6,597
3,598
1,599
5,600
2,601
1,602
1,604
1,605
2,606
1,607
7,608
4,609
1,610
3,611
1,612
2,613
1,614
1,615
4,616
3,617
1,618
2,619
1,620
1,621
6,622
5,623
1,624
2,625
5,626
3,627
6,628
3,629
1,630
2,631
2,632
5,633
2,635
1,636
1,637
2,638
4,639
2,640
2,641
2,642
2,643
1,644
2,645
1,646
4,647
4,648
2,649
6,650
4,651
3,652
2,653
3,654
2,655
1,656
4,657
4,658
2,659
4,661
2,662
2,664
3,665
3,666
5,667
5,668
2,669
1,670
2,671
1,672
3,673
4,674
4,675
3,677
5,678
1,679
2,680
2,681
4,682
3,683
2,684
2,685
4,687
4,688
1,689
2,690
2,691
1,692
4,693
1,695
3,696
2,697
1,698
6,699
3,700
3,701
1,702
4,703
5,704
4,705
6,707
5,708
3,709
1,710
3,711
1,712
4,713
3,714
3,715
3,716
7,718
5,719
2,720
1,721
1,722
5,723
3,725
5,726
4,727
2,728
1,730
2,732
1,734
5,735
2,736
2,737
2,738
1,739
1,741
1,743
1,744
8,745
1,746
3,747
2,748
4,749
1,750
4,751
1,752
5,753
3,755
1,756
1,758
1,759
3,760
2,761
6,762
3,763
5,764
1,765
2,766
6,767
1,768
4,769
1,770
1,771
1,772
1,773
1,774
6,775
4,776
2,777
2,778
2,779
3,780
10,781
3,782
2,783
3,784
3,785
1,786
1,787
3,790
3,791
2,792
2,793
1,794
4,795
2,796
2,798
2,799
1,800
6,801
3,802
1,803
1,804
3,805
2,806
2,807
2,808
2,809
6,810
3,811
5,813
4,814
4,815
1,816
2,817
1,819
3,820
2,822
2,823
2,824
2,825
1,826
2,827
1,828
2,829
3,831
4,832
2,834
2,835
1,836
3,838
1,839
1,840
1,841
4,842
1,843
4,844
1,845
1,846
1,847
1,849
2,851
3,852
3,853
3,854
1,855
3,856
1,857
1,858
1,861
3,862
3,863
1,865
2,866
1,867
2,868
2,869
1,871
1,872
1,873
3,874
1,875
3,876
3,877
3,879
3,881
2,882
4,885
2,886
1,887
5,888
1,890
1,892
1,893
1,894
1,895
3,896
1,898
1,900
1,901
2,902
1,903
1,904
1,905
1,906
4,907
1,909
2,910
1,911
2,913
3,915
1,916
8,917
3,918
2,919
1,920
1,921
3,922
2,925
1,926
1,927
1,929
1,932
1,933
1,934
1,935
1,937
5,938
2,939
3,940
1,941
3,943
1,944
2,945
2,948
1,949
3,951
1,952
3,953
1,954
2,956
1,957
2,958
1,959
1,960
1,961
1,962
2,963
3,964
3,967
2,968
2,969
1,970
1,974
3,975
2,976
2,977
1,980
2,981
1,982
2,983
1,984
2,986
2,987
1,988
1,989
2,990
2,991
1,992
2,993
1,994
1,995
2,996
1,997
1,998
1,1001
1,1003
1,1004
1,1005
2,1009
1,1010
1,1011
1,1012
1,1014
1,1015
2,1018
2,1020
1,1021
3,1022
2,1026
2,1027
2,1030
1,1031
1,1032
2,1034
3,1035
1,1036
2,1038
1,1039
2,1041
1,1042
3,1043
1,1044
1,1049
1,1053
1,1054
2,1057
5,1059
1,1060
1,1061
3,1063
1,1064
1,1065
2,1066
2,1067
3,1068
1,1069
1,1070
2,1071
1,1072
2,1073
2,1075
1,1076
1,1077
1,1079
2,1083
2,1084
1,1085
2,1086
1,1087
1,1089
2,1090
1,1091
2,1092
2,1093
3,1095
2,1096
1,1097
1,1099
2,1100
1,1101
2,1103
1,1104
1,1105
1,1106
1,1107
2,1108
1,1110
1,1114
2,1116
2,1118
2,1120
2,1121
1,1122
2,1123
2,1125
1,1126
1,1127
1,1128
1,1130
1,1133
2,1134
1,1136
1,1137
1,1138
2,1140
3,1141
1,1144
1,1145
4,1146
2,1149
2,1151
1,1153
2,1154
2,1155
1,1156
1,1159
2,1160
2,1161
3,1162
1,1163
3,1164
1,1165
1,1166
1,1167
1,1169
1,1173
1,1174
1,1175
1,1176
1,1179
1,1183
1,1188
2,1189
2,1190
1,1191
1,1192
1,1196
1,1197
1,1198
1,1199
1,1203
2,1207
1,1208
1,1209
1,1210
1,1211
1,1213
1,1214
2,1215
1,1217
1,1218
2,1219
1,1222
2,1223
1,1224
1,1227
2,1230
1,1234
1,1236
3,1237
1,1238
2,1239
1,1242
3,1243
2,1251
2,1253
1,1256
1,1257
1,1258
2,1260
1,1262
1,1263
1,1264
1,1265
1,1268
2,1274
1,1280
1,1282
3,1283
1,1285
3,1286
1,1287
1,1289
1,1294
1,1297
3,1298
2,1306
1,1313
2,1315
2,1319
2,1320
1,1322
1,1323
1,1328
1,1333
1,1336
1,1338
1,1339
2,1340
1,1341
1,1343
3,1345
2,1346
4,1348
1,1349
1,1352
1,1354
1,1355
1,1357
1,1359
2,1361
1,1362
1,1364
1,1365
1,1366
1,1368
1,1369
1,1371
1,1372
1,1375
4,1379
1,1380
3,1384
2,1385
1,1386
1,1388
1,1389
1,1392
2,1394
2,1395
1,1396
2,1400
1,1401
1,1403
1,1404
1,1405
2,1407
1,1410
1,1414
2,1416
1,1419
1,1420
1,1421
1,1422
2,1423
1,1427
2,1428
1,1436
2,1439
1,1443
1,1444
1,1446
3,1448
3,1452
1,1457
1,1462
2,1467
2,1476
2,1479
1,1483
1,1485
1,1488
2,1490
1,1493
1,1496
2,1498
1,1499
1,1500
1,1501
1,1502
1,1504
1,1510
2,1519
1,1524
1,1525
1,1530
1,1533
2,1534
2,1536
1,1538
1,1539
1,1542
2,1543
1,1548
1,1553
1,1554
1,1559
1,1560
1,1567
1,1577
1,1588
1,1591
2,1594
2,1595
1,1597
1,1601
1,1605
1,1606
1,1617
1,1619
1,1621
1,1623
1,1630
1,1632
2,1633
1,1635
1,1640
1,1647
1,1648
1,1652
1,1657
1,1664
1,1667
1,1668
1,1672
2,1673
2,1674
2,1684
1,1687
1,1690
1,1696
1,1708
2,1713
1,1718
1,1719
1,1725
1,1727
1,1729
1,1731
1,1732
1,1733
1,1734
1,1739
1,1741
1,1745
2,1752
1,1753
2,1759
1,1765
2,1766
1,1772
1,1782
1,1784
2,1785
1,1788
1,1790
1,1793
1,1794
1,1795
1,1796
1,1799
2,1804
1,1806
1,1812
1,1813
2,1815
2,1817
1,1825
1,1827
1,1828
1,1829
1,1830
1,1835
1,1837
1,1838
1,1843
1,1845
1,1852
1,1859
1,1865
1,1867
1,1877
1,1898
1,1909
1,1914
1,1915
2,1916
1,1922
1,1924
1,1931
2,1936
1,1937
1,1938
1,1939
1,1941
2,1943
1,1945
1,1949
1,1950
1,1958
1,1962
1,1969
1,1970
1,1973
1,1975
1,1976
1,1979
1,1981
2,1986
1,1989
1,2001
1,2015
1,2017
1,2019
1,2022
2,2026
1,2029
1,2031
1,2034
1,2036
1,2038
2,2043
1,2048
1,2054
1,2068
2,2071
1,2072
1,2075
1,2082
1,2093
1,2095
1,2097
1,2105
1,2114
1,2133
1,2139
1,2146
1,2147
1,2149
1,2154
1,2162
1,2166
1,2182
2,2193
1,2202
1,2214
2,2215
1,2218
1,2221
1,2247
1,2249
1,2257
1,2262
1,2278
1,2283
1,2290
1,2295
1,2300
1,2302
2,2306
1,2313
1,2319
2,2329
1,2340
1,2365
1,2386
1,2403
1,2409
1,2410
1,2417
1,2443
1,2450
1,2451
1,2465
1,2470
1,2471
1,2474
1,2492
1,2495
1,2499
1,2502
1,2514
1,2525
1,2527
1,2548
2,2554
1,2559
1,2566
1,2567
1,2577
1,2597
1,2605
1,2612
1,2613
1,2614
1,2626
1,2640
1,2642
1,2646
1,2649
2,2670
1,2680
1,2688
1,2709
1,2743
1,2748
1,2752
1,2761
1,2784
1,2794
1,2802
1,2816
1,2828
1,2833
1,2846
1,2850
1,2858
1,2869
1,2874
1,2879
1,2894
1,2895
1,2912
1,2925
1,2936
1,2940
1,2975
1,2996
1,3000
1,3017
1,3023
1,3052
1,3056
1,3114
1,3121
1,3122
1,3133
1,3135
1,3146
1,3156
1,3170
1,3177
1,3192
1,3246
1,3327
1,3334
1,3350
1,3426
1,3468
1,3502
1,3556
1,3557
1,3568
2,3569
1,3585
1,3592
1,3606
1,3628
1,3663
1,3666
1,3696
1,3701
1,3710
1,3722
1,3755
1,3787
1,3802
1,3809
1,3825
1,3859
1,3888
1,3939
1,3954
1,3961
1,3977
1,4004
1,4021
1,4105
1,4109
1,4143
1,4158
1,4294
2,4458
1,4576
1,4583
1,4625
1,4740
1,4776
1,4798
1,4801
1,4872
1,4945
1,4958
1,4997
1,5092
1,5114
1,5168
1,5172
1,5199
1,5390
1,5431
1,5476
1,5643
1,5715
1,5729
2,5900
1,5911
1,5924
1,5964
1,6056
1,6312
1,6674
1,6681
1,6924
1,6972
1,7010
1,7034
1,7205
1,7298
1,7310
1,7674
1,7679
1,7918
1,8179
1,8206
1,8670
1,8701
1,8816
1,9147
1,9917
1,10003
1,10180
1,10446
1,10477
1,10648
1,11601
1,11935
1,12365
1,13040
1,14650
1,16556
1,29155
