file_count,tokens
4896,20
6903,21
3992,22
5064,23
3209,24
3554,25
2620,26
2828,27
1884,28
2808,29
2106,30
1994,31
2382,32
1783,33
1259,34
1545,35
1044,36
1667,37
1187,38
1135,39
926,40
1013,41
819,42
1695,43
692,44
1057,45
519,46
664,47
527,48
905,49
440,50
514,51
441,52
784,53
688,54
400,55
506,56
385,57
304,58
344,59
285,60
542,61
201,62
274,63
274,64
505,65
207,66
224,67
224,68
409,69
137,70
228,71
234,72
237,73
169,74
177,75
252,76
356,77
125,78
149,79
201,80
157,81
104,82
167,83
120,84
335,85
76,86
173,87
125,88
130,89
65,90
106,91
69,92
272,93
45,94
74,95
111,96
95,97
77,98
125,99
46,100
249,101
57,102
76,103
91,104
81,105
61,106
86,107
61,108
219,109
38,110
66,111
75,112
69,113
36,114
47,115
35,116
176,117
53,118
50,119
74,120
73,121
36,122
54,123
38,124
137,125
28,126
62,127
71,128
75,129
18,130
39,131
28,132
129,133
15,134
39,135
67,136
47,137
18,138
37,139
21,140
104,141
25,142
86,143
46,144
39,145
26,146
43,147
27,148
113,149
16,150
38,151
39,152
34,153
13,154
27,155
9,156
91,157
17,158
19,159
33,160
41,161
12,162
23,163
20,164
82,165
8,166
28,167
38,168
35,169
13,170
22,171
22,172
80,173
13,174
26,175
35,176
27,177
8,178
32,179
10,180
70,181
24,182
26,183
31,184
40,185
16,186
19,187
11,188
65,189
13,190
23,191
29,192
28,193
10,194
14,195
15,196
65,197
12,198
21,199
32,200
28,201
8,202
22,203
11,204
60,205
17,206
17,207
29,208
28,209
9,210
22,211
13,212
56,213
7,214
23,215
22,216
22,217
11,218
15,219
13,220
55,221
10,222
27,223
25,224
21,225
14,226
22,227
17,228
53,229
14,230
18,231
24,232
23,233
15,234
21,235
14,236
46,237
10,238
21,239
23,240
16,241
12,242
17,243
14,244
42,245
11,246
13,247
23,248
19,249
11,250
13,251
11,252
42,253
12,254
14,255
23,256
21,257
9,258
9,259
13,260
38,261
11,262
19,263
20,264
15,265
10,266
13,267
14,268
44,269
12,270
8,271
18,272
8,273
11,274
3,275
12,276
35,277
9,278
7,279
16,280
8,281
9,282
5,283
12,284
29,285
13,286
9,287
15,288
10,289
12,290
3,291
12,292
31,293
12,294
7,295
15,296
7,297
9,298
6,299
11,300
28,301
24,302
7,303
17,304
5,305
10,306
5,307
12,308
27,309
10,310
3,311
14,312
4,313
10,314
6,315
11,316
23,317
9,318
7,319
14,320
6,321
9,322
11,323
10,324
28,325
9,326
6,327
14,328
7,329
9,330
4,331
8,332
24,333
10,334
3,335
12,336
5,337
7,338
5,339
8,340
27,341
8,342
4,343
11,344
5,345
10,346
4,347
9,348
24,349
7,350
6,351
11,352
6,353
9,354
6,355
8,356
20,357
8,358
5,359
11,360
6,361
7,362
5,363
8,364
20,365
7,366
3,367
10,368
6,369
7,370
4,371
8,372
21,373
8,374
6,375
12,376
8,377
7,378
6,379
8,380
20,381
7,382
7,383
9,384
6,385
7,386
4,387
9,388
19,389
7,390
4,391
10,392
5,393
9,394
4,395
9,396
18,397
10,398
5,399
9,400
6,401
8,402
3,403
8,404
18,405
8,406
2,407
10,408
3,409
9,410
2,411
9,412
17,413
7,414
4,415
9,416
3,417
7,418
3,419
8,420
16,421
8,422
3,423
10,424
4,425
9,426
4,427
6,428
16,429
6,430
6,431
7,432
6,433
5,434
2,435
6,436
15,437
5,438
3,439
7,440
4,441
4,442
3,443
5,444
15,445
2,446
1,447
4,448
3,449
1,450
1,451
2,452
11,453
2,454
3,456
2,457
1,458
1,459
2,460
13,461
1,462
4,464
2,465
1,466
1,467
2,468
13,469
1,470
1,471
3,472
1,473
1,474
3,475
2,476
11,477
1,478
3,480
4,481
1,482
3,484
17,485
1,486
1,487
2,488
1,489
1,490
4,492
11,493
2,494
4,496
2,497
2,498
1,499
3,500
11,501
3,502
3,504
2,505
3,506
3,508
12,509
2,510
1,511
3,512
5,513
2,514
1,515
5,516
10,517
3,518
1,519
3,520
1,521
2,522
2,523
3,524
10,525
2,526
3,527
4,528
1,529
3,530
3,532
10,533
2,534
1,535
3,536
3,537
2,538
1,539
3,540
11,541
2,542
3,544
2,545
3,546
3,548
11,549
2,550
1,551
3,552
2,553
2,554
3,556
8,557
2,558
1,559
3,560
1,561
2,562
3,564
8,565
3,566
4,568
2,569
2,570
1,571
3,572
8,573
2,574
1,575
4,576
2,577
3,578
2,579
3,580
8,581
2,582
2,583
3,584
1,585
2,586
1,587
3,588
8,589
2,590
3,592
1,593
3,594
3,596
7,597
3,598
3,600
3,601
2,602
3,604
6,605
3,606
3,608
1,609
3,610
2,611
3,612
6,613
2,614
3,616
2,617
2,618
1,619
3,620
6,621
2,622
4,624
2,625
2,626
3,628
7,629
2,630
2,631
3,632
1,633
3,634
3,636
6,637
2,638
2,639
3,640
2,641
2,642
3,644
6,645
2,646
1,647
4,648
1,649
3,650
3,652
7,653
2,654
3,656
1,657
2,658
1,659
3,660
6,661
2,662
3,664
1,665
2,666
4,668
7,669
2,670
3,672
1,673
3,674
3,676
6,677
2,678
3,680
1,681
2,682
3,683
3,684
6,685
2,686
3,688
1,689
2,690
3,692
5,693
2,694
3,696
1,697
1,698
2,700
5,701
1,702
1,704
2,705
1,708
5,709
1,712
1,713
1,715
1,716
5,717
1,718
2,719
1,720
1,721
2,724
5,725
2,728
1,729
2,732
5,733
1,735
1,736
1,737
1,739
1,740
5,741
1,744
1,745
1,747
1,748
6,749
1,751
1,752
1,753
1,755
1,756
6,757
1,759
1,760
2,761
1,764
6,765
1,768
1,769
2,770
1,772
5,773
1,776
1,777
1,779
1,780
5,781
1,784
1,785
2,787
1,788
7,789
1,791
1,792
2,793
1,796
4,797
1,800
1,801
2,804
4,805
1,808
3,809
2,811
1,812
5,813
1,816
1,817
1,819
1,820
5,821
1,824
1,825
1,828
3,829
1,832
1,833
1,836
3,837
1,839
3,840
1,842
3,845
1,848
3,853
1,856
4,861
1,863
1,864
1,865
4,869
1,872
3,877
2,880
1,882
3,885
1,888
1,891
3,893
1,895
1,896
2,899
3,901
1,902
1,904
3,909
1,912
1,913
3,917
1,920
3,925
1,928
4,933
1,936
3,941
1,943
1,944
3,949
1,952
3,957
1,960
4,965
1,968
1,969
3,973
2,976
3,981
1,984
3,989
1,992
2,995
3,997
1,1000
3,1005
2,1007
1,1008
1,1011
4,1013
1,1016
1,1017
3,1021
1,1024
3,1029
1,1032
2,1037
1,1040
1,1041
1,1042
2,1045
1,1047
1,1048
2,1049
3,1053
1,1056
3,1061
1,1064
1,1067
3,1069
1,1072
2,1077
1,1080
4,1085
1,1088
2,1093
1,1096
1,1099
2,1101
1,1102
3,1103
4,1104
1,1105
3,1109
1,1112
3,1117
1,1119
1,1120
1,1121
2,1125
1,1128
2,1133
1,1136
2,1141
1,1144
2,1149
1,1151
1,1152
2,1157
1,1160
2,1165
1,1168
2,1173
1,1176
2,1181
1,1184
2,1189
1,1192
2,1197
1,1200
2,1205
1,1208
2,1213
1,1216
2,1221
1,1224
2,1229
1,1232
1,1237
1,1240
1,1245
1,1248
1,1253
1,1256
1,1261
1,1264
1,1269
1,1272
1,1277
1,1280
1,1285
1,1287
1,1288
1,1293
1,1296
1,1301
1,1303
1,1304
1,1309
1,1312
1,1317
1,1320
1,1325
2,1327
1,1328
2,1333
1,1336
1,1344
1,1352
1,1359
1,1360
1,1368
1,1376
1,1384
2,1392
1,1400
1,1408
1,1416
1,1424
1,1432
1,1440
1,1448
1,1456
1,1464
1,1472
1,1480
1,1488
1,1496
1,1504
1,1512
1,1520
1,1528
1,1536
1,1537
1,1544
1,1552
1,1560
1,1561
1,1564
1,1568
1,1576
1,1577
1,1584
1,1592
1,1600
1,1601
1,1606
1,1608
1,1616
1,1620
1,1624
1,1632
1,1633
1,1640
1,1643
1,1648
1,1655
1,1656
1,1664
1,1672
1,1674
1,1680
2,1688
1,1693
1,1696
2,1704
1,1712
1,1815
1,1822
1,1826
1,1835
1,1851
1,1907
1,2109
1,2125
1,2157
1,2303
1,2383
1,2657
1,2906
1,2931
1,3205
1,3479
1,3753
1,4027
1,4301
1,4575
1,4849
