Project,SLOC Count
60,240
189,678
192,476
208,664
215,584
221,693
230,785
233,633
236,56
239,580
240,137
242,291
243,57
244,639
245,364
248,793
249,792
250,600
251,233
252,162
255,239
257,86
261,98
267,313
271,815
274,175
280,7298
286,282
287,471
292,383
294,56
295,444
304,172
305,865
313,658
316,940
317,364
318,237
324,1380
325,1136
326,408
327,1416
328,1534
330,962
333,163
335,877
337,286
338,3133
343,545
344,882
347,1384
349,6056
351,1118
352,265
354,2097
360,1379
361,896
369,2029
371,1043
373,741
376,299
378,994
380,809
385,5964
390,323
392,1251
398,786
400,1210
402,331
403,614
405,532
414,3666
416,851
417,968
420,737
421,1914
436,94
439,312
442,395
445,1483
452,166
457,597
458,229
462,459
464,140
465,242
468,62
471,401
485,4776
486,475
492,690
493,683
494,2166
495,689
508,639
509,34
510,166
512,292
513,66
516,381
517,378
518,399
519,74
521,86
522,223
524,208
526,718
529,703
532,300
533,767
534,405
535,186
536,22
537,394
540,402
541,1392
543,719
550,141
553,198
554,628
555,1030
556,718
558,196
561,461
565,498
570,134
571,667
573,1806
574,266
575,321
576,1125
577,1444
578,83
579,190
580,173
581,385
582,533
583,399
584,1838
585,126
586,4109
593,888
595,732
597,381
604,393
607,203
608,799
609,2071
610,296
611,151
612,83
613,126
617,986
619,90
622,474
623,206
624,1553
626,81
627,334
628,206
629,143
631,77
632,1214
635,417
639,588
647,641
648,81
652,817
656,205
660,292
663,221
665,2306
669,157
670,1073
674,267
675,553
677,491
680,224
684,10003
685,34
687,1439
688,406
689,687
690,366
695,514
710,280
711,523
714,514
717,1014
718,321
728,348
729,452
732,212
735,213
738,470
750,54
752,1690
753,272
762,51
763,426
764,616
766,263
767,161
768,565
769,529
773,257
774,1595
777,726
778,953
779,726
782,1345
784,1105
787,827
788,795
794,213
802,351
803,362
804,709
806,173
809,305
814,595
815,445
816,720
817,215
818,48
819,386
820,688
821,687
822,513
823,451
824,901
825,1827
835,1057
836,723
839,409
840,34
842,389
850,174
859,357
864,209
868,417
871,1536
872,10180
874,82
878,537
879,1059
882,1647
884,110
890,134
895,1943
900,399
902,642
904,597
908,684
917,39
918,385
921,195
922,719
924,178
925,572
932,392
933,575
938,330
943,156
944,510
949,236
951,188
955,337
958,107
966,218
971,196
979,56
982,117
983,987
984,497
990,382
1001,572
1004,218
1005,1533
1006,284
1007,381
1011,212
1013,943
1015,143
1017,1405
1019,176
1022,32
1023,12365
1026,953
1027,240
1033,4740
1034,661
1039,16556
1042,257
1046,278
1048,334
1051,97
1052,1448
1053,418
1054,515
1055,142
1057,991
1061,462
1064,121
1071,3859
1079,726
1080,41
1081,4872
1082,1633
1083,2036
1084,320
1085,2038
1086,1093
1093,3192
1094,1219
1095,237
1096,332
1097,605
1102,165
1103,319
1105,90
1107,416
1108,598
1109,761
1110,329
1111,1924
1112,1149
1113,695
1114,1260
1115,723
1116,701
1122,743
1123,876
1124,832
1125,723
1126,1524
1127,225
1128,1355
1129,959
1130,527
1131,1133
1133,1916
1134,661
1135,730
1138,1134
1143,885
1146,918
1147,1038
1155,669
1156,857
1158,142
1163,212
1164,963
1170,203
1172,1077
1175,735
1176,662
1177,244
1178,444
1179,575
1183,354
1186,795
1188,117
1202,187
1203,267
1208,223
1209,189
1216,169
1221,619
1227,1197
1228,1167
1229,1265
1233,2527
1237,691
1238,480
1240,119
1246,29155
1253,719
1257,352
1265,60
1277,587
1282,233
1284,762
1287,1428
1291,2105
1293,107
1294,148
1297,682
1301,611
1303,1043
1309,2019
1317,213
1321,398
1322,188
1323,175
1325,311
1333,576
1335,203
1336,127
1337,59
1351,140
1352,103
1354,179
1357,311
1364,535
1366,275
1367,302
1370,442
1373,212
1375,34
1379,595
1380,76
1384,111
1385,168
1386,218
1387,336
1389,94
1392,1258
1394,409
1397,2670
1398,278
1399,2940
1403,289
1405,4021
1406,530
1407,1536
1410,208
1411,162
1415,341
1418,1067
1420,43
1422,293
1423,651
1424,1121
1425,498
1426,200
1430,925
1434,737
1435,1096
1436,886
1438,1943
1439,987
1441,460
1444,1114
1445,563
1446,938
1447,1262
1448,772
1449,599
1450,893
1461,484
1462,237
1463,411
1469,152
1470,285
1474,1457
1475,760
1476,1936
1477,178
1478,672
1480,30
1483,97
1485,1091
1486,562
1492,123
1493,137
1498,1260
1499,398
1500,74
1501,539
1503,99
1510,595
1512,403
1513,1063
1518,598
1522,188
1526,5390
1527,198
1528,219
1530,344
1531,629
1532,725
1533,227
1536,517
1537,235
1539,349
1540,563
1541,494
1542,1151
1545,1731
1546,1633
1550,524
1552,83
1561,70
1564,130
1567,195
1569,556
1576,242
1578,1161
1580,1684
1587,545
1591,544
1623,475
1627,378
1636,63
1640,108
1641,225
1642,225
1643,185
1646,114
1652,262
1659,373
1661,373
1662,97
1672,315
1675,282
1676,319
1720,1407
1722,419
1724,1039
1725,1035
1727,377
1743,112
1758,1865
1778,751
1779,458
1780,2567
1781,8
1782,2794
1783,691
1798,201
1801,937
1802,808
1807,1504
1808,960
1812,159
1823,174
1825,1162
1835,1630
1843,1322
1855,297
1857,437
1859,279
1860,386
1862,248
1864,270
1865,268
1866,228
1867,255
1868,167
1871,234
1873,146
1874,226
1875,214
1876,279
1877,400
1878,234
1880,297
1884,217
1887,246
1888,158
1889,1452
1890,378
1891,186
1892,178
1893,696
1902,216
1904,65
1905,285
1906,569
1907,1725
1908,163
1910,163
1915,480
1916,244
1917,180
1918,680
1921,191
1922,166
1930,709
1932,162
1934,378
1938,1036
1940,188
1942,311
1948,450
1959,413
1962,201
1963,111
1966,204
1969,208
1970,345
1971,309
1974,131
1976,139
1977,179
1979,300
1980,194
1986,199
1987,160
1988,187
1989,239
1990,209
2015,697
2016,309
2017,8206
2021,7674
2024,940
2026,1446
2030,183
2031,208
2033,205
2037,785
2040,877
2044,153
2046,105
2047,535
2048,43
2049,46
2052,160
2053,472
2055,125
2056,136
2064,277
2066,475
2067,341
2073,1110
2076,2642
2077,779
2078,1339
2079,802
2084,225
2085,275
2089,340
2092,208
2094,74
2095,759
2096,844
2107,171
2108,654
2111,191
2113,157
2117,170
2120,1030
2126,1673
2128,1175
2130,820
2131,124
2132,41
2138,575
2142,1042
2144,531
2158,762
2159,762
2160,552
2161,1389
2165,2193
2168,578
2169,1230
2170,426
2171,267
2174,792
2175,715
2176,373
2182,353
2185,626
2191,336
2194,192
2195,151
2198,514
2199,583
2200,519
2209,156
2210,536
2211,271
2215,86
2222,380
2226,633
2232,72
2233,276
2236,303
2238,577
2241,28
2242,38
2243,128
2245,471
2246,406
2249,370
2252,321
2253,939
2254,499
2255,1222
2260,982
2266,315
2282,703
2283,1401
2284,266
2285,1075
2289,655
2290,702
2291,437
2294,651
2296,705
2298,496
2300,748
2301,1108
2303,68
2305,228
2306,450
2307,445
2309,89
2313,482
2314,225
2317,357
2318,207
2334,146
2335,945
2342,658
2343,137
2345,221
2353,227
2354,525
2356,794
2358,97
2359,101
2364,292
2365,173
2366,184
2367,171
2369,134
2370,2026
2371,1020
2372,2612
2373,133
2375,815
2376,153
2383,296
2384,1063
2385,311
2386,209
2387,177
2388,324
2390,186
2397,723
2398,415
2399,111
2401,132
2402,153
2405,161
2412,161
2415,976
2421,44
2427,61
2431,380
2432,308
2435,145
2437,81
2438,181
2439,170
2440,149
2441,36
2442,900
2444,9917
2450,199
2452,73
2453,172
2455,78
2456,116
2458,114
2461,107
2462,151
2463,235
2464,133
2471,226
2476,155
2477,680
2478,533
2479,726
2482,397
2483,248
2484,426
2485,872
2486,54
2487,523
2488,683
2489,280
2490,201
2491,796
2493,204
2495,1092
2496,157
2497,194
2498,1126
2503,192
2504,463
2509,1931
2513,166
2514,200
2521,286
2524,862
2538,190
2557,154
2575,63
2576,72
2579,546
2583,224
2591,199
2594,163
2596,141
2599,165
2602,1043
2603,174
2626,195
2627,42
2629,184
2638,610
2640,442
2641,411
2642,343
2653,474
2657,916
2658,156
2662,809
2667,113
2680,205
2683,152
2684,141
2689,549
2690,277
2692,826
2693,380
2694,162
2695,209
2699,3350
2701,1969
2702,160
2707,2761
2710,725
2711,474
2713,420
2715,815
2718,1936
2719,136
2720,498
2721,3327
2722,592
2723,277
2729,444
2731,293
2735,667
2738,47
2740,476
2741,476
2747,122
2748,43
2749,112
2754,243
2756,240
2758,204
2765,398
2773,346
2776,229
2786,1595
2806,139
2810,303
2813,302
2815,183
2820,7679
2821,134
2823,715
2828,100
2830,711
2848,1116
2862,976
2865,986
2866,3701
2871,3502
2872,1059
2873,1501
2874,1734
2878,2499
2879,951
2883,1804
2884,1804
2885,1154
2888,1057
2889,967
2891,262
2893,229
2895,1156
2897,264
2906,211
2909,452
2918,173
2921,208
2926,751
2932,2329
2937,682
2938,1009
2948,1958
2955,1127
2960,304
2961,521
2964,73
2965,138
2968,214
2970,683
2978,1027
2983,2302
2984,1286
2989,1696
2995,378
2998,635
2999,1155
3000,1096
3001,376
3002,58
3003,377
3010,598
3011,808
3016,595
3021,1084
3022,111
3023,429
3024,431
3028,250
3035,371
3039,35
3040,295
3041,952
3043,435
3046,413
3047,297
3049,481
3056,1559
3058,198
3059,171
3061,174
3068,235
3072,1183
3074,251
3076,1010
3080,1970
3081,1745
3085,1031
3096,183
3112,268
3123,449
3125,1099
3126,368
3133,175
3134,366
3135,189
3136,747
3138,294
3139,220
3141,530
3146,316
3147,998
3149,297
3150,241
3151,1601
3152,745
3154,142
3155,254
3156,814
3157,1022
3158,301
3164,362
3170,911
3171,216
3174,551
3181,1059
3182,354
3183,331
3187,406
3204,366
3207,520
3224,1772
3230,88
3244,141
3249,807
3262,200
3283,486
3284,765
3286,269
3287,221
3288,45
3289,89
3293,693
3295,347
3296,33
3319,1211
3324,61
3330,1239
3332,3122
3334,632
3337,56
3345,6924
3346,37
3359,28
3361,76
3362,817
3380,55
3383,189
3384,477
3385,588
3387,130
3388,75
3389,252
3392,879
3393,714
3395,4004
3396,671
3402,257
3405,1020
3406,246
3407,629
3411,71
3413,559
3417,140
3420,55
3421,104
3422,190
3423,159
3426,525
3427,1190
3429,1594
3430,1155
3437,26
3438,150
3439,807
3441,1162
3448,492
3452,307
3454,307
3455,307
3456,360
3457,23
3458,29
3459,325
3460,205
3461,205
3463,276
3485,270
3491,217
3512,315
3513,165
3516,344
3517,37
3528,182
3529,197
3534,51
3535,369
3536,176
3537,211
3542,190
3543,163
3548,371
3551,270
3555,118
3557,242
3558,131
3563,166
3583,183
3586,708
3587,704
3590,132
3596,1217
3598,161
3600,3568
3613,782
3624,155
3628,494
3629,170
3636,413
3643,117
3659,354
3662,156
3663,156
3665,69
3667,212
3669,196
3671,96
3674,198
3676,105
3677,23
3678,5715
3683,926
3684,169
3688,96
3691,116
3694,705
3699,186
3700,832
3701,172
3706,315
3707,639
3712,152
3720,2833
3723,753
3724,31
3725,438
3726,494
3727,421
3731,171
3733,5900
3741,8670
3747,616
3749,582
3751,285
3756,560
3757,611
3763,295
3766,5092
3767,151
3769,353
3772,62
3774,307
3779,160
3780,798
3781,1713
3782,237
3783,558
3784,240
3785,130
3787,123
3792,201
3797,84
3798,484
3799,441
3801,1543
3802,184
3805,81
3807,1837
3812,324
3815,1313
3823,801
3824,1163
3825,1116
3828,806
3831,98
3833,3809
3835,570
3836,391
3837,221
3838,701
3841,376
3844,457
3845,194
3860,838
3863,2846
3869,291
3870,1617
3873,485
3876,158
3880,193
3885,1687
3886,2502
3887,347
3889,1753
3892,964
3899,529
3900,358
3902,479
3906,199
3908,388
3918,834
3919,617
3921,207
3922,163
3924,96
3925,96
3928,954
3932,280
3934,799
3935,241
3936,1089
3947,134
3950,85
3960,823
3964,659
3976,352
3986,709
3987,69
3988,205
3992,507
3993,183
3995,675
3997,127
3999,164
4001,997
4003,406
4005,60
4010,109
4013,111
4019,707
4020,861
4021,385
4022,311
4026,345
4028,728
4033,111
4036,95
4042,187
4045,301
4052,70
4053,513
4057,530
4063,644
4065,181
4070,99
4071,290
4073,175
4074,237
4077,197
4079,474
4082,326
4086,234
4089,285
4092,162
4102,227
4103,290
4108,188
4111,32
4112,512
4114,111
4119,86
4120,47
4125,402
4129,261
4132,2295
4135,143
4137,100
4141,190
4143,200
4144,281
4145,322
4147,521
4148,354
4150,184
4152,174
4153,192
4156,187
4159,135
4160,152
4163,398
4165,154
4169,37
4174,290
4180,41
4181,409
4182,339
4188,142
4189,198
4190,932
4192,400
4197,50
4198,52
4202,171
4205,658
4209,132
4217,600
4226,693
4228,185
4229,261
4232,361
4233,616
4234,336
4235,611
4236,524
4238,148
4240,306
4242,299
4243,894
4244,524
4247,237
4248,371
4249,530
4250,647
4252,218
4253,243
4254,287
4255,270
4258,218
4259,231
4261,423
4264,175
4265,166
4273,345
4276,163
4281,73
4282,608
4287,382
4288,396
4290,220
4292,406
4306,185
4307,250
4313,143
4347,41
4351,318
4358,169
4422,146
4540,201
4544,1084
4548,1101
4550,2300
4551,123
4555,323
4558,205
4559,777
4561,608
4563,243
4564,243
4566,168
4567,111
4570,319
4571,825
4572,1190
4576,782
4581,301
4593,102
4595,43
4596,120
4597,318
4598,283
4599,215
4600,268
4602,174
4603,232
4604,139
4607,227
4608,265
4611,396
4623,115
4627,3121
4640,72
4649,81
4654,403
4660,1794
4662,1407
4664,259
4666,554
4667,505
4672,277
4674,735
4675,175
4677,153
4678,206
4682,443
4688,829
4701,149
4706,129
4709,1280
4713,179
4717,221
4720,404
4727,235
4730,121
4739,622
4741,609
4743,86
4759,94
4762,181
4764,1320
4765,943
4767,79
4773,636
4776,94
4777,132
4787,522
4788,527
4794,78
4799,206
4800,160
4803,348
4813,204
4817,177
4818,648
4819,233
4820,103
4821,448
4822,95
4823,214
4826,81
4831,209
4834,868
4835,46
4839,780
4841,297
4843,829
4851,1530
4853,18
4857,873
4859,407
4861,432
4862,145
4870,832
4872,881
4885,840
4886,224
4888,33
4890,114
4893,233
4902,439
4917,130
4919,110
4920,84
4921,224
4923,379
4933,92
4936,193
4937,481
4938,300
4939,497
4944,2752
4949,258
4952,106
4953,40
4956,42
4974,92
4976,1227
4978,536
4981,297
4984,5643
4991,274
4992,441
4998,199
4999,324
5010,252
5014,233
5015,648
5022,2670
5027,1752
5040,492
5041,467
5042,350
5045,104
5046,75
5048,177
5051,288
5055,844
5056,133
5064,110
5078,486
5082,3755
5098,1160
5100,3961
5102,335
5104,654
5108,2548
5116,118
5120,369
5129,573
5133,221
5136,206
5137,2894
5162,377
5172,314
5173,389
5176,380
5177,44
5182,186
5190,173
5192,154
5193,76
5197,351
5200,203
5202,190
5203,190
5206,1502
5207,254
5209,1287
5211,1149
5214,96
5216,105
5225,436
5226,108
5228,474
5229,256
5230,151
5231,444
5235,256
5240,308
5245,1718
5251,515
5253,10648
5270,95
5271,1554
5275,147
5277,398
5279,159
5280,839
5281,308
5282,699
5283,140
5288,365
5291,1488
5292,1400
5293,776
5295,810
5296,866
5304,356
5305,3977
5307,572
5309,95
5310,121
5313,183
5314,63
5315,67
5316,360
5317,165
5318,106
5319,1567
5320,904
5323,20
5325,516
5326,919
5328,188
5329,221
5330,862
5331,149
5333,653
5336,448
5338,376
5339,2614
5340,252
5341,80
5346,125
5347,1384
5348,256
5349,326
5351,87
5352,272
5353,479
5354,471
5355,409
5359,1035
5360,578
5364,152
5365,133
5368,482
5370,1352
5371,190
5373,525
5374,390
5375,316
5376,184
5379,306
5380,52
5381,1086
5382,554
5387,264
5390,910
5393,319
5397,658
5399,1242
5400,413
5402,482
5406,479
5407,1065
5408,111
5410,167
5412,1443
5414,674
5415,287
5417,61
5418,166
5420,919
5421,277
5422,842
5426,262
5427,130
5428,426
5432,56
5435,223
5445,1348
5459,188
5460,369
5461,154
5464,72
5466,33
5467,190
5470,69
5471,226
5473,990
5476,214
5482,479
5492,287
5496,735
5502,168
5503,380
5525,820
5531,593
5534,239
5553,957
5572,415
5575,881
5576,652
5579,566
5582,1813
5587,33
5589,6681
5593,64
5595,102
5596,124
5597,2471
5598,296
5599,169
5600,140
5603,243
5604,467
5605,559
5606,271
5607,700
5608,2026
5617,835
5618,332
5619,342
5622,1015
5625,711
5626,202
5628,956
5629,68
5633,74
5640,346
5641,811
5642,1104
5643,1828
5645,396
5646,210
5650,489
5652,75
5655,935
5657,117
5658,1394
5660,377
5661,132
5662,685
5663,539
5664,820
5669,75
5672,48
5676,61
5677,287
5678,182
5679,76
5681,3557
5682,278
5685,643
5686,97
5688,320
5692,255
5695,347
5704,158
5705,505
5706,364
5707,272
5708,131
5709,31
5710,152
5715,90
5718,155
5724,104
5727,133
5729,104
5730,112
5731,116
5733,218
5734,220
5735,169
5736,316
5739,189
5740,464
5743,456
5744,222
5745,201
5746,83
5747,147
5749,79
5750,210
5751,389
5754,927
5756,206
5757,578
5758,94
5759,160
5764,207
5768,81
5769,107
5770,665
5774,543
5777,112
5778,254
5779,886
5780,1100
5781,359
5785,364
5789,2474
5790,390
5795,110
5796,205
5800,141
5801,153
5802,210
5804,132
5805,882
5806,374
5812,76
5813,288
5815,267
5818,621
5819,86
5823,358
5825,261
5827,156
5830,1365
5831,210
5832,1274
5836,1733
5841,199
5844,447
5845,183
5847,650
5848,7034
5849,271
5853,1975
5856,317
5859,420
5863,173
5867,409
5870,149
5873,262
5874,1239
5875,186
5879,61
5880,182
5881,40
5882,128
5883,350
5884,297
5886,180
5900,351
5902,92
5906,45
5908,193
5917,183
5919,637
5921,356
5935,558
5936,149
5937,217
5940,259
5941,42
5944,651
5948,222
5949,304
5952,149
5953,200
5957,366
5960,268
5961,209
5965,78
5966,282
5970,573
5971,415
5972,105
5973,87
5974,273
5975,138
5980,137
5984,270
5986,309
5989,265
5990,518
5991,428
5993,171
5994,170
5995,90
5997,147
5998,40
6012,185
6013,171
6014,185
6015,187
6016,216
6018,208
6019,480
6024,13040
6025,334
6028,232
6035,131
6037,91
6039,38
6042,1719
6063,146
6069,195
6072,842
6075,528
6079,530
6080,258
6082,143
6092,548
6094,177
6103,2306
6104,169
6107,217
6108,450
6110,739
6125,14650
6132,342
6134,445
6136,292
6137,285
6138,340
6140,262
6142,359
6143,249
6146,299
6148,381
6150,243
6151,438
6153,402
6154,508
6157,332
6159,231
6160,462
6161,410
6169,1041
6171,340
6182,559
6193,94
6202,131
6214,281
6216,256
6219,333
6257,137
6265,301
6266,413
6275,157
6276,161
6278,256
6280,651
6282,780
6284,596
6285,509
6286,2146
6291,419
6297,69
6301,617
6309,82
6312,128
6313,193
6315,364
6321,22
6322,85
6323,125
6325,366
6329,268
6331,378
6334,250
6338,149
6339,647
6340,133
6341,92
6342,682
6345,479
6348,79
6349,185
6350,174
6351,102
6352,822
6354,56
6355,461
6360,266
6361,630
6362,22
6363,312
6367,77
6369,294
6372,99
6386,22
6387,125
6388,132
6389,191
6390,376
6391,302
6400,88
6404,168
6406,143
6409,713
6410,1218
6414,80
6416,214
6417,220
6420,367
6422,934
6424,217
6430,47
6433,127
6434,458
6436,752
6437,81
6438,90
6439,172
6440,109
6441,268
6442,196
6443,110
6444,209
6445,121
6446,125
6447,64
6448,102
6449,228
6452,87
6453,257
6455,110
6457,133
6458,530
6482,339
6483,332
6485,244
6491,498
6497,805
6504,108
6505,168
6506,95
6507,78
6508,80
6509,90
6510,94
6511,164
6512,65
6514,296
6524,117
6530,338
6531,110
6532,319
6533,393
6536,96
6540,270
6544,224
6552,150
6556,201
6558,189
6561,95
6562,173
6563,81
6564,93
6565,95
6566,149
6567,95
6568,552
6569,101
6570,101
6571,80
6575,227
6579,552
6580,472
6582,238
6589,63
6594,2802
6595,146
6596,82
6597,93
6598,167
6599,81
6600,354
6601,73
6602,80
6603,212
6604,212
6606,97
6607,235
6608,80
6609,97
6610,86
6611,168
6612,149
6613,69
6614,212
6615,212
6616,394
6618,202
6620,227
6621,1146
6622,546
6624,218
6625,261
6629,97
6630,99
6631,261
6632,145
6633,249
6634,101
6635,183
6636,97
6637,117
6638,181
6639,212
6640,205
6641,97
6642,111
6644,78
6645,716
6648,309
6649,212
6650,286
6651,299
6652,120
6653,267
6654,302
6655,305
6657,216
6658,3056
6659,395
6662,123
6663,119
6664,556
6678,304
6679,64
6682,106
6688,235
6698,824
6703,111
6705,266
6706,291
6712,296
6714,148
6717,2365
6719,285
6722,1419
6732,596
6733,442
6734,439
6739,442
6741,442
6746,210
6747,687
6750,235
6752,502
6754,65
6757,442
6760,275
6763,1128
6764,405
6766,397
6767,469
6768,443
6770,334
6775,980
6777,270
6779,529
6784,261
6785,323
6787,207
6790,316
6791,381
6793,505
6797,212
6800,622
6802,885
6803,516
6805,1341
6812,1146
6823,289
6831,26
6834,963
6837,720
6843,1784
6844,278
6845,868
6846,372
6848,700
6849,678
6852,1320
6853,1243
6854,668
6855,635
6856,760
6857,8179
6858,721
6859,623
6861,5199
6862,943
6863,650
6864,674
6865,764
6866,650
6867,1130
6868,1041
6869,10477
6870,2709
6871,4105
6872,5431
6876,240
6877,4798
6879,1315
6882,220
6883,3468
6884,1979
6890,268
6895,420
