Project,SLOC Count
6896,314
6901,89
6903,791
6909,332
6920,1108
6922,2313
6924,183
6926,1759
6927,4801
6928,326
6939,650
6940,831
6946,791
6949,420
6951,349
6952,582
6960,130
6961,277
6965,257
6966,842
6978,183
6979,132
6980,207
6990,385
6991,80
6992,80
6998,270
7002,268
7003,425
7006,341
7008,165
7009,519
7010,228
7012,970
7013,608
7014,802
7015,586
7017,608
7023,1141
7044,574
7056,917
7057,1594
7059,302
7060,227
7061,103
7067,341
7068,698
7069,44
7074,117
7077,1090
7078,964
7079,584
7080,418
7081,325
7084,1859
7088,218
7089,1034
7095,436
7101,164
7102,164
7104,298
7109,673
7115,212
7122,515
7124,112
7125,108
7126,82
7127,520
7128,922
7129,99
7130,544
7134,194
7135,359
7138,125
7143,294
7146,59
7147,367
7148,153
7158,265
7164,638
7165,1223
7173,3888
7174,403
7176,288
7179,41
7180,288
7181,562
7182,194
7184,671
7185,153
7187,222
7192,333
7197,220
7198,2566
7199,114
7201,751
7207,1140
7212,940
7214,844
7223,853
7225,217
7227,688
7228,275
7229,305
7234,1361
7243,209
7244,163
7251,2895
7254,362
7255,347
7256,417
7260,601
7261,123
7263,65
7265,920
7267,280
7268,885
7271,596
7278,163
7284,125
7285,1588
7286,258
7290,673
7301,1510
7303,1166
7304,329
7305,356
7306,345
7307,244
7308,360
7309,238
7311,184
7312,371
7313,336
7314,175
7335,244
7336,235
7337,240
7338,235
7339,244
7340,244
7342,244
7343,231
7345,535
7347,235
7348,235
7351,235
7353,386
7356,552
7357,244
7359,552
7360,417
7362,240
7363,282
7364,278
7367,282
7368,282
7370,282
7372,282
7373,282
7374,386
7377,184
7378,90
7379,184
7381,554
7382,554
7383,493
7384,555
7385,257
7390,187
7392,384
7396,206
7401,87
7402,1369
7404,119
7410,1348
7411,551
7412,2139
7416,2221
7417,1922
7420,244
7422,282
7423,416
7425,167
7432,308
7435,244
7438,585
7441,5172
7442,723
7452,1264
7454,856
7455,330
7456,769
7457,61
7460,64
7465,664
7468,835
7472,2017
7474,801
7475,747
7476,745
7479,287
7485,147
7488,801
7489,774
7490,763
7491,876
7492,767
7494,1072
7495,1134
7499,871
7500,259
7517,332
7518,363
7519,2162
7520,19
7523,591
7527,438
7529,326
7532,278
7536,155
7541,103
7544,16
7549,285
7551,528
7553,111
7557,493
7558,470
7564,177
7569,381
7571,168
7573,374
7575,436
7586,124
7593,282
7596,1164
7603,261
7604,781
7605,810
7606,781
7617,781
7618,810
7619,781
7620,781
7621,775
7622,1766
7623,468
7626,748
7627,760
7633,267
7634,146
7635,146
7641,753
7642,435
7643,322
7644,134
7646,352
7647,182
7649,478
7650,1525
7651,210
7655,769
7656,775
7657,725
7659,182
7662,2597
7664,761
7666,2410
7670,211
7671,166
7672,201
7678,810
7679,781
7680,775
7682,334
7683,118
7693,7205
7701,487
7703,275
7706,434
7708,753
7711,810
7714,781
7715,781
7716,775
7726,9147
7735,1159
7744,234
7747,268
7751,254
7752,266
7753,907
7758,668
7763,156
7766,202
7769,1741
7772,847
7776,404
7777,260
7779,233
7781,510
7787,137
7791,231
7799,141
7803,191
7813,3170
7814,69
7838,381
7841,37
7842,263
7845,2936
7850,293
7853,984
7855,1146
7857,269
7860,245
7861,764
7862,185
7865,507
7866,164
7868,260
7871,97
7872,176
7884,245
7894,221
7899,182
7908,929
7913,316
7914,228
7917,358
7923,102
7924,204
7928,269
7929,2743
7931,156
7935,975
7938,94
7945,688
7952,58
7960,856
7973,126
7977,118
7978,191
7981,917
7982,938
7983,907
7984,106
7987,915
7988,888
7989,72
7992,144
7997,369
7998,102
8000,424
8001,411
8002,424
8027,713
8029,763
8030,703
8032,749
8033,747
8037,355
8039,99
8044,224
8046,1085
8049,1306
8054,101
8055,44
8060,917
8071,223
8073,1141
8074,321
8075,89
8083,863
8085,145
8091,95
8092,93
8104,72
8109,251
8111,148
8112,813
8116,917
8117,827
8118,753
8119,753
8123,101
8127,146
8132,769
8133,769
8134,907
8135,888
8136,1063
8137,938
8138,915
8139,813
8140,813
8141,938
8142,915
8143,907
8144,888
8145,888
8146,917
8147,917
8148,918
8149,389
8150,419
8151,677
8156,1125
8157,58
8158,545
8159,537
8161,505
8162,568
8164,2043
8166,225
8167,1061
8171,393
8176,210
8178,8816
8179,974
8183,745
8184,542
8188,1106
8192,548
8203,570
8215,75
8222,4143
8223,2850
8224,263
8225,746
8226,349
8227,566
8228,4458
8229,5168
8230,2154
8231,326
8232,309
8233,337
8234,736
8235,1234
8237,6674
8238,416
8239,1223
8240,917
8241,7918
8242,1915
8243,1044
8244,2640
8246,2015
8247,296
8248,348
8249,1121
8250,2450
8251,284
8252,1064
8253,1427
8254,4997
8255,1162
8256,961
8257,95
8259,1297
8260,1294
8261,189
8262,162
8265,97
8270,360
8271,276
8280,49
8284,108
8286,150
8287,456
8291,415
8294,5114
8295,216
8296,208
8305,4458
8306,1379
8319,2403
8321,256
8322,430
8328,249
8333,132
8334,91
8346,628
8351,1315
8353,127
8355,1605
8359,424
8364,554
8367,805
8368,189
8369,399
8370,1251
8371,749
8373,1263
8374,532
8385,507
8395,217
8397,48
8402,1597
8405,310
8407,112
8409,1674
8410,1619
8411,1560
8414,3569
8418,1498
8419,1799
8421,1812
8435,418
8438,199
8440,193
8445,1825
8448,264
8450,385
8452,463
8454,722
8458,81
8468,953
8469,336
8471,869
8474,429
8476,1035
8477,1817
8502,160
8513,640
8516,854
8523,229
8525,243
8529,707
8532,331
8537,1012
8538,719
8539,1379
8541,633
8552,455
8559,51
8560,863
8562,659
8571,983
8576,3628
8579,553
8580,152
8581,73
8582,1395
8588,186
8592,148
8598,260
8600,238
8602,1829
8603,643
8604,369
8605,181
8608,549
8614,422
8621,185
8627,993
8635,10446
8638,314
8640,958
8643,455
8649,62
8651,591
8652,221
8654,1268
8655,1423
8672,3787
8674,84
8676,981
8677,593
8678,427
8680,500
8681,667
8682,252
8684,609
8685,600
8686,152
8687,185
8688,537
8690,967
8696,975
8697,1577
8698,487
8699,199
8701,1345
8708,255
8711,333
8712,176
8716,3592
8717,428
8728,582
8737,285
8738,1083
8740,625
8742,601
8743,1673
8745,620
8757,852
8758,1151
8760,2072
8764,1986
8771,862
8772,333
8773,1011
8775,609
8777,359
8778,5924
8789,714
8795,171
8801,222
8806,165
8808,73
8809,491
8823,670
8832,295
8838,513
8839,995
8841,921
8842,382
8867,147
8869,650
8875,841
8876,234
8880,177
8885,654
8888,622
8892,252
8893,682
8894,233
8895,116
8897,539
8900,547
8901,75
8904,434
8911,668
8913,668
8916,170
8919,1752
8921,49
8922,1542
8923,429
8925,204
8932,2613
8935,189
8940,3426
8941,477
8942,766
8946,699
8947,11935
8949,391
8951,163
8952,154
8953,204
8954,165
8956,160
8957,167
8958,177
8960,451
8962,1785
8963,1845
8964,917
8965,1414
8967,560
8973,1003
8974,3177
8976,352
8980,423
8983,2340
8984,7310
8994,428
8995,181
8997,50
8999,629
9004,311
9007,89
9010,208
9014,213
9018,74
9019,560
9025,135
9027,55
9028,408
9029,472
9030,59
9032,4583
9035,121
9037,421
9038,209
9039,109
9040,434
9041,214
9042,213
9049,661
9060,269
9061,173
9062,274
9063,72
9064,110
9070,2925
9071,195
9074,360
9075,145
9076,699
9081,608
9082,191
9083,122
9088,188
9096,75
9097,110
9098,191
9099,134
9100,80
9108,112
9111,154
9124,69
9134,74
9139,116
9146,144
9150,55
9163,1785
9164,2879
9165,336
9172,531
9173,693
9174,185
9180,284
9186,459
9187,2048
9189,3825
9190,346
9192,289
9193,532
9200,113
9203,295
9204,119
9206,405
9209,432
9214,152
9219,43
9223,1191
9225,909
9226,124
9236,831
9237,37
9246,313
9251,52
9254,714
9259,197
9260,546
9261,208
9266,475
9267,294
9268,11601
9269,356
9270,221
9272,277
9274,45
9278,16
9287,221
9288,338
9291,159
9293,97
9299,2559
9302,506
9303,2215
9306,247
9307,217
9308,218
9310,291
9311,333
9314,275
9316,469
9318,811
9321,138
9323,354
9328,244
9331,349
9333,296
9346,223
9347,218
9348,299
9351,39
9352,164
9353,332
9360,385
9362,134
9363,96
9365,3722
9368,372
9370,163
9371,181
9373,4576
9374,2688
9379,67
9380,444
9381,444
9383,413
9384,278
9386,339
9388,100
9389,58
9392,418
9395,166
9396,151
9397,166
9402,320
9404,533
9406,367
9407,403
9408,86
9410,188
9411,107
9413,26
9416,166
9417,217
9419,224
9425,2071
9426,726
9428,103
9429,278
9430,334
9434,343
9435,265
9439,1169
9442,696
9444,103
9446,171
9447,298
9449,216
9450,146
9451,177
9457,364
9458,3585
9463,259
9464,356
9465,111
9466,212
9467,391
9468,252
9473,299
9474,2034
9475,107
9477,94
9496,52
9497,299
9498,357
9502,292
9511,566
9512,363
9513,135
9516,418
9517,283
9523,232
9528,322
9529,214
9530,160
9538,443
9540,81
9542,38
9544,73
9545,347
9551,446
9552,268
9553,145
9557,111
9558,111
9562,157
9569,8701
9570,117
9571,171
9573,159
9575,421
9578,541
9580,541
9587,708
9595,258
9596,281
9597,275
9598,1319
9599,302
9613,342
9616,255
9618,71
9622,181
9629,143
9637,182
9638,494
9639,204
9648,112
9649,367
9652,175
9671,113
9673,2218
9679,460
9688,141
9694,514
9703,164
9708,174
9721,258
9736,948
9745,681
9748,148
9755,156
9758,331
9759,324
9765,749
9767,222
9770,369
9772,151
9777,299
9779,674
9785,675
9787,913
9789,188
9790,645
9791,414
9792,94
9809,148
9810,87
9811,77
9812,1664
9813,198
9814,727
9815,764
9817,2495
9818,767
9819,110
9821,292
9822,823
9823,214
9824,247
9825,33
9828,15
9829,3802
9830,2649
9834,213
9840,212
9842,87
9845,597
9849,100
9852,439
9853,913
9858,166
9860,773
9862,266
9864,110
9865,38
9866,245
9867,109
9875,179
9880,996
9884,312
9886,123
9887,101
9888,262
9889,91
9890,134
9902,1095
9905,119
9908,116
9912,784
9917,169
9919,169
9924,266
9928,304
9931,1215
9932,1788
9934,1323
9936,1095
9937,1713
9938,3939
9939,1667
9940,3334
9944,5900
9945,579
9946,186
9947,170
9948,3156
9952,232
9954,344
9955,379
9956,542
9971,153
9976,1026
9978,538
9992,355
9996,2182
9997,173
9999,85
10004,273
10006,456
10007,2278
10008,1237
10010,2828
10012,492
10015,144
10026,484
10033,239
10042,381
10047,2605
10049,226
10050,234
10057,109
10065,738
10066,43
10067,72
10068,1286
10070,168
10071,269
10076,727
10078,7010
10083,111
10084,3000
10085,969
10087,182
10088,336
10090,325
10093,416
10094,148
10096,1385
10101,284
10104,210
10109,210
10136,1422
10138,1286
10148,567
10150,2202
10153,677
10154,770
10156,251
10157,275
10160,474
10162,344
10163,627
10165,458
10166,548
10167,226
10168,977
10169,170
10170,204
10171,492
10172,330
10173,371
10174,466
10175,102
10176,359
10178,534
10179,386
10180,212
10181,202
10182,234
10183,270
10184,179
10185,697
10186,525
10187,513
10188,535
10189,1283
10190,227
10191,211
10192,938
10193,332
10194,992
10195,445
10197,431
10199,667
10201,328
10203,419
10204,476
10205,140
10210,902
10214,526
10215,176
10216,183
10219,248
10220,549
10226,193
10227,337
10228,526
10229,356
10230,337
10231,910
10232,250
10233,256
10234,299
10235,645
10236,247
10237,657
10238,1479
10239,411
10240,212
10243,1107
10244,881
10245,510
10246,1790
10254,727
10255,260
10269,580
10270,213
10272,77
10275,540
10276,230
10280,367
10282,193
10287,2082
10288,580
10289,373
10302,3114
10307,362
10326,80
10327,1385
10328,1640
10331,119
10332,763
10334,156
10340,1174
10341,66
10352,905
10353,499
10360,466
10361,99
10363,1519
10368,533
10370,241
10374,195
10379,718
10385,1144
10390,3606
10396,37
10397,26
10401,969
10405,65
10411,172
10412,85
10427,271
10433,1066
10435,395
10437,189
10438,238
10444,183
10445,548
10452,130
10456,718
10458,183
10460,141
10468,187
10473,273
10476,113
10478,1097
10479,2858
10482,296
10483,622
10484,1345
10488,245
10490,226
10491,38
10492,277
10495,159
10499,619
10501,401
10508,50
10509,43
10514,387
10515,647
10517,1054
10520,75
10524,233
10526,252
10527,198
10534,158
10559,902
10560,209
10564,4294
10566,898
10567,60
10569,304
10574,214
10580,49
10593,814
10595,895
10597,3710
10599,141
10600,73
10603,200
10604,289
10605,2290
10612,662
10614,1092
10620,87
10621,1145
10622,289
10624,192
10626,79
10630,172
10633,188
10634,188
10635,226
10641,607
10642,653
10643,590
10645,578
10646,776
10647,579
10648,573
10649,655
10650,579
10651,577
10652,606
10653,590
10654,590
10655,576
10656,602
10657,581
10660,568
10661,656
10662,608
10663,649
10664,684
10666,612
10667,568
10669,572
10671,600
10672,579
10673,569
10674,572
10679,159
10682,433
10683,5911
10689,290
10703,1796
10707,615
10719,1274
10723,1164
10724,2068
10725,246
10728,396
10731,189
10734,130
10736,347
10739,1076
10740,2075
10742,624
10748,277
10749,657
10751,240
10752,1022
10755,101
10769,333
10770,345
10771,79
10772,132
10773,92
10777,132
10778,162
10779,138
10780,125
10782,1009
10784,150
10785,588
10786,922
10787,590
10791,530
10795,158
10796,122
10804,101
10808,407
10810,132
10815,198
10817,375
10818,200
10819,129
10820,351
10823,6312
10825,137
10836,492
10837,134
10838,2470
10842,144
10849,367
10852,333
10854,118
10855,230
10857,363
10865,534
10868,287
10873,269
10875,330
10879,218
10886,1346
10891,47
10892,82
10905,164
10906,177
10908,200
10911,47
10912,79
10917,78
10921,642
10923,284
10935,795
10942,60
10953,220
10962,164
10971,1038
10974,190
10976,158
10980,767
10982,154
10983,588
10998,71
11001,206
11002,76
11004,1118
11006,140
11009,390
11011,192
11014,34
11015,119
11018,124
11021,692
11023,215
11032,86
11035,241
11060,66
11061,270
11063,260
11065,291
11066,245
11068,126
11073,183
11074,193
11075,153
11078,181
11079,53
11080,246
11084,169
11088,402
11089,56
11090,988
11104,215
11105,43
11106,68
11107,40
11108,42
11112,1357
11116,138
11125,221
11128,106
11129,174
11131,543
11133,1090
11135,72
11139,82
11140,51
11141,66
11142,65
11145,386
11149,218
11150,218
11151,144
11171,210
11172,153
11174,221
11177,502
11181,374
11184,236
11187,398
11197,239
11204,1343
11215,3246
11216,103
11218,1199
11219,54
11220,227
11223,117
11224,236
11228,238
11230,146
11233,533
11234,291
11237,533
11241,507
11251,1237
11253,1083
11255,1420
11257,844
11261,86
11263,141
11266,1192
11275,206
11278,127
11285,678
11290,299
11293,3052
11295,707
11314,83
11316,4158
11326,1766
11327,570
11332,176
11333,268
11348,322
11351,443
11355,2133
11359,939
11361,131
11362,292
11363,767
11364,649
11365,187
11366,289
11368,4625
11370,368
11371,307
11372,52
11374,74
11375,330
11376,1066
11377,745
11387,608
11410,623
11412,3696
11413,180
11415,422
11416,218
11417,159
11420,711
11424,2525
11433,218
11437,66
11441,233
11443,155
11446,132
11448,121
11450,517
11451,124
11452,223
11453,564
11459,574
11480,1496
11483,2443
11484,71
11490,764
11492,448
11493,426
11505,418
11510,1154
11512,1941
11513,1306
11515,2816
11522,1079
11523,1396
11524,1623
11526,61
11527,2996
11529,2247
11532,1462
11534,89
11535,72
11540,195
11541,358
11550,814
11558,189
11564,1493
11572,539
11581,375
11582,2912
11588,622
11597,666
11598,1386
11601,2554
11606,2554
11608,2577
11617,369
11618,404
11620,390
11621,1069
11622,170
11625,787
11626,531
11627,159
11630,122
11633,1095
11635,158
11637,502
11639,785
11640,989
11642,511
11643,155
11645,266
11646,225
11653,1073
11661,223
11668,838
11676,450
11683,1830
11697,790
11699,633
11702,749
11706,268
11712,62
11722,489
11728,665
11730,231
11734,350
11737,529
11739,152
11741,220
11746,275
11753,37
11760,215
11761,300
11762,334
11770,361
11772,1428
11774,207
11777,597
11780,297
11785,54
11786,64
11787,65
11789,68
11790,53
11792,51
11793,83
11794,51
11795,819
11797,82
11798,68
11799,191
11800,128
11801,336
11803,336
11804,336
11805,341
11806,657
11807,75
11808,336
11809,336
11814,626
11815,650
11819,716
11820,716
11825,348
11829,208
11830,548
11835,186
11836,407
11838,66
11840,29
11841,65
11843,64
11844,28
11847,204
11855,165
11858,596
11865,589
11866,626
11867,590
11873,264
11880,1843
11881,474
11882,544
11883,617
11887,165
11889,320
11891,101
11892,413
11896,341
11900,154
11903,501
11915,154
11916,271
11917,866
11919,143
11936,2249
11937,1448
11938,593
11939,294
11954,159
11955,340
11957,111
11972,144
12005,2149
12006,2147
12007,184
12012,391
12014,665
12015,230
12016,347
12018,265
12019,394
12030,180
12033,625
12034,1336
12042,626
12047,801
12048,1346
12049,82
12050,62
12052,486
12054,631
12057,276
12058,755
12059,755
12061,259
12063,590
12066,418
12068,993
12069,372
12070,222
12072,164
12073,147
12076,1867
12086,188
12088,941
12091,906
12094,494
12095,222
12099,1976
12104,453
12108,116
12109,88
12112,191
12115,379
12120,285
12125,71
12133,457
12139,168
12141,475
12145,168
12149,756
12152,597
12154,106
12156,781
12159,1340
12163,155
12173,139
12198,278
12202,241
12203,1230
12205,225
12209,419
12210,394
12215,166
12216,814
12218,768
12221,179
12225,221
12228,74
12231,568
12232,161
12233,295
12234,295
12238,470
12239,163
12242,489
12253,173
12258,218
12262,228
12267,65
12270,500
12271,500
12273,1362
12275,1364
12276,107
12278,1359
12282,207
12285,129
12288,212
12291,559
12292,180
12296,1153
12298,567
12299,1213
12302,798
12305,540
12312,504
12319,279
12326,517
12327,442
12329,152
12334,197
12338,36
12339,154
12347,308
12349,98
12351,218
12364,185
12366,568
12370,335
12376,173
12379,107
12380,21
12386,206
12394,1141
12401,196
12402,357
12403,945
12406,776
12407,925
12410,455
12421,567
12424,252
12425,110
12450,261
12454,123
12472,249
12473,275
12486,174
12492,1018
12493,460
12495,164
12508,299
12510,200
12511,299
12513,433
12514,281
12515,234
12516,216
12518,234
12519,281
12520,340
12521,216
12523,292
12531,290
12533,281
12534,281
12535,292
12536,795
12539,394
12540,1727
12542,429
12547,190
12548,525
12551,295
12553,585
12555,775
12556,199
12559,585
12563,441
12565,164
12566,1253
12575,633
12576,237
12578,705
12579,436
12581,223
12584,328
12585,244
12587,333
12588,348
12600,217
12601,1591
12602,141
12610,95
12626,181
12628,410
12633,530
12634,211
12636,194
12640,307
12642,1416
12643,1852
12644,430
12651,696
12653,1606
12658,119
12662,245
12670,3135
12671,1354
12682,1224
12683,1632
12690,289
12692,89
12696,83
12698,744
12703,796
12704,216
12705,120
12713,376
12714,2054
12716,108
12718,399
12728,215
12730,167
12731,245
12733,968
12734,485
12735,199
12737,758
12739,468
12748,350
12749,330
12750,512
12753,347
12759,358
12760,493
12764,535
12772,687
12774,251
12776,461
12779,326
12780,277
12781,367
12783,1086
12784,539
12785,310
12786,569
12788,1123
12791,967
12792,388
12793,522
12796,606
12797,718
12799,310
12801,628
12803,288
12804,380
12805,710
12807,312
12810,366
12812,628
12813,468
12816,304
12821,464
12823,389
12825,110
12826,74
12827,178
12829,483
12834,107
12835,389
12838,233
12851,389
12852,122
12853,389
12856,293
12868,628
12871,38
12874,46
12875,312
12876,402
12878,74
12879,122
12881,372
12882,122
12885,171
12888,81
12889,475
12891,240
12893,464
12894,236
12896,326
12897,540
12902,256
12904,545
12906,324
12912,2748
12917,80
12926,274
12929,1898
12935,65
12936,854
12942,139
12945,262
12958,822
12959,161
12961,218
12973,867
12984,824
12986,177
12992,158
12995,1348
13002,223
13005,469
13006,250
13007,339
13008,463
13009,1004
13010,275
13011,427
13012,345
13013,101
13014,299
13016,112
13017,179
13018,147
13021,1708
13023,223
13025,214
13026,242
13027,274
13029,243
13030,290
13031,480
13032,1189
13035,516
13038,520
13039,1283
13040,1103
13042,245
13044,1519
13045,264
13048,127
13050,347
13057,249
13058,302
13060,204
13061,318
13064,549
13070,185
13074,1672
13079,377
13105,148
13107,271
13109,2646
13114,2031
13121,439
13131,285
13132,98
13134,2257
13135,1165
13136,166
13145,307
13146,1366
13147,776
13151,1215
13161,2022
13171,570
13172,806
13183,258
13196,62
13197,276
13215,277
13216,65
13217,139
13227,47
13231,295
13237,323
13240,273
13242,444
13244,508
13245,226
13246,446
13253,97
13256,451
13257,36
13259,160
13265,334
13266,176
13267,169
13268,56
13269,159
13274,311
13279,93
13282,77
13283,365
13286,72
13288,72
13289,74
13312,492
13315,245
13319,245
